Year,Sex,Age,Nationality,Visitor_Count,Total_Spending
2024,Female,20~29,Australia,154,318859.4684
2024,Female,20~29,Canada,129,258743.0391
2024,Female,20~29,China,738,247583.1189
2024,Female,20~29,France,89,291160.9775
2024,Female,20~29,Germany,138,320440.5942
2024,Female,20~29,Hong Kong,336,197929.9403
2024,Female,20~29,India,87,238074.6573
2024,Female,20~29,Indonesia,145,191283.682
2024,Female,20~29,Italy,53,258998.5665
2024,Female,20~29,Malaysia,224,184032.8635
2024,Female,20~29,Other,177,278345.1837
2024,Female,20~29,Philippines,160,173112.6869
2024,Female,20~29,Russia,31,350781.1127
2024,Female,20~29,Singapore,84,292753.5031
2024,Female,20~29,South Korea,595,99365.1322
2024,Female,20~29,Spain,43,280743.3472
2024,Female,20~29,Taiwan,335,137292.8289
2024,Female,20~29,Thailand,223,170929.8996
2024,Female,20~29,UK,95,297893.9405
2024,Female,20~29,United States,689,281493.0795
2024,Female,20~29,Vietnam,212,259673.4689
2024,Female,30~39,Australia,86,366728.0989
2024,Female,30~39,Canada,98,323568.8041
2024,Female,30~39,China,827,280624.3694
2024,Female,30~39,France,55,324694.118
2024,Female,30~39,Germany,135,299531.3456
2024,Female,30~39,Hong Kong,386,228324.8219
2024,Female,30~39,India,76,269678.5877
2024,Female,30~39,Indonesia,134,186764.9919
2024,Female,30~39,Italy,56,219983.8774
2024,Female,30~39,Malaysia,231,168241.0035
2024,Female,30~39,Other,173,354895.6075
2024,Female,30~39,Philippines,168,202436.2107
2024,Female,30~39,Russia,35,295295.505
2024,Female,30~39,Singapore,76,222831.3789
2024,Female,30~39,South Korea,387,100202.8013
2024,Female,30~39,Spain,45,284652.1637
2024,Female,30~39,Taiwan,407,162439.3785
2024,Female,30~39,Thailand,288,174347.8629
2024,Female,30~39,UK,65,322668.7068
2024,Female,30~39,United States,570,328471.1276
2024,Female,30~39,Vietnam,220,179170.5008
2024,Female,40~49,Australia,62,312655.0663
2024,Female,40~49,Canada,48,334243.5659
2024,Female,40~49,China,487,264932.0477
2024,Female,40~49,France,31,396241.0546
2024,Female,40~49,Germany,38,270729.2714
2024,Female,40~49,Hong Kong,318,257049.0245
2024,Female,40~49,India,47,242630.0072
2024,Female,40~49,Indonesia,81,189728.8803
2024,Female,40~49,Italy,13,292143.6207
2024,Female,40~49,Malaysia,168,191032.6293
2024,Female,40~49,Other,66,300303.5754
2024,Female,40~49,Philippines,94,158933.8707
2024,Female,40~49,Russia,11,220788.5594
